

HELP	Выводит справочную информацию о командах Windows.


dir 						- эта команда выводит список всех папок и файлов в каталоге, в котором вы находитесь.

cd <папка> 					- эта команда переместит вас в папку, которую вы укажете. Папка должна находится в каталоге, в котором вы находитесь. Например, если вы находитесь в каталоге "C:\Users\<имя пользователя>\" и вводите команду cd desktop, то вы перемещаетесь в папку "C:\Users\<имя пользователя>\Desktop\"

cd <путь к файлу или папке> - эта команда переместит вас к файлу или папке по заданному пути. Причем такой файл или папка не обязательно должны находиться в каталоге, в котором находитесь вы. Для работы команды вы должны ввести полный путь до файла или каталога. Например: cd C:\Windows\System32

cd .. 						- эта команда переместит вас на один каталог выше каталога, в котором вы находитесь. Например, если вы находитесь в каталоге "C:\Users\<имя пользователя>\" и вводите cd .., то вы переходите в каталог "C:\Users\".

cd\ 						- эта команда переместит вас в корневой каталог независимо от вашего текущего местоположения. Например, если вы находитесь в каталоге "C:\Users\<имя пользователя>\" и вводите cd\, то вы переместитесь в каталог "C:\".

<буква локального диска>: 	- эта команда откроет локальный диск, букву которого вы укажtте. Если вы указываете букву CD/DVD привода, убедитесь, что в нем есть диск. Например, если вы хотите перейти на локальный диск D, введите команду D:.

exit 						- эта команда закроет командную строку независимо от того, где вы находитесь.


DATE	Вывод либо установка текущей даты.
DIR	Вывод списка файлов и подпапок из указанной папки.
GETMAC	Отображает MAC-адрес одного или нескольких сетевых адаптеров компьютера
HOSTNAME	Отображение имени компьютера.
IPCONFIG	Вывод информацию о вашем IP, MAC, маски подсети, стандартный шлюз.
LOGOFF	Завершение сеанса Windows.
MD	Создание папки.
MEM	Выводит сведения об используемой и свободной памяти.
MKDIR	Создание папки.
